created_at_date,number_of_orders
1/1/2020,9
2/1/2020,13
3/1/2020,14
4/1/2020,18
5/1/2020,13
6/1/2020,11
7/1/2020,13
8/1/2020,14
9/1/2020,14
10/1/2020,12
11/1/2020,9
12/1/2020,12
13/1/2020,10
14/1/2020,7
15/1/2020,15
16/1/2020,11
17/1/2020,15
18/1/2020,15
19/1/2020,11
20/1/2020,9
21/1/2020,16
22/1/2020,19
23/1/2020,10
24/1/2020,16
25/1/2020,15
26/1/2020,15
27/1/2020,18
28/1/2020,15
29/1/2020,11
30/1/2020,15
31/1/2020,17
1/2/2020,7
2/2/2020,14
3/2/2020,14
4/2/2020,13
5/2/2020,10
6/2/2020,10
7/2/2020,14
8/2/2020,11
9/2/2020,11
10/2/2020,13
11/2/2020,16
12/2/2020,11
13/2/2020,10
14/2/2020,10
15/2/2020,12
16/2/2020,13
17/2/2020,14
18/2/2020,16
19/2/2020,14
20/2/2020,9
21/2/2020,12
22/2/2020,15
23/2/2020,9
24/2/2020,15
25/2/2020,15
26/2/2020,11
27/2/2020,13
28/2/2020,15
29/2/2020,22
1/3/2020,27
2/3/2020,16
3/3/2020,12
4/3/2020,12
5/3/2020,9
6/3/2020,15
7/3/2020,12
8/3/2020,11
9/3/2020,16
10/3/2020,13
11/3/2020,6
12/3/2020,13
13/3/2020,16
14/3/2020,15
15/3/2020,13
16/3/2020,20
17/3/2020,14
18/3/2020,11
19/3/2020,22
20/3/2020,8
21/3/2020,18
22/3/2020,11
23/3/2020,15
24/3/2020,16
25/3/2020,12
26/3/2020,23
27/3/2020,14
28/3/2020,16
29/3/2020,9
30/3/2020,18
31/3/2020,18
1/4/2020,12
2/4/2020,15
3/4/2020,18
4/4/2020,18
5/4/2020,28
6/4/2020,15
7/4/2020,16
8/4/2020,16
9/4/2020,16
10/4/2020,22
11/4/2020,11
12/4/2020,9
13/4/2020,18
14/4/2020,23
15/4/2020,19
16/4/2020,12
17/4/2020,17
18/4/2020,16
19/4/2020,12
20/4/2020,15
21/4/2020,15
22/4/2020,20
23/4/2020,9
24/4/2020,19
25/4/2020,17
26/4/2020,15
27/4/2020,15
28/4/2020,15
29/4/2020,19
30/4/2020,9
1/5/2020,15
2/5/2020,20
3/5/2020,19
4/5/2020,16
5/5/2020,28
6/5/2020,17
7/5/2020,23
8/5/2020,15
9/5/2020,17
10/5/2020,15
11/5/2020,16
12/5/2020,17
13/5/2020,14
14/5/2020,15
15/5/2020,13
16/5/2020,15
17/5/2020,12
18/5/2020,10
19/5/2020,24
20/5/2020,18
21/5/2020,27
22/5/2020,25
23/5/2020,23
24/5/2020,15
25/5/2020,16
26/5/2020,17
27/5/2020,18
28/5/2020,15
29/5/2020,12
30/5/2020,17
31/5/2020,26
1/6/2020,20
2/6/2020,18
3/6/2020,18
4/6/2020,29
5/6/2020,17
6/6/2020,18
7/6/2020,13
8/6/2020,19
9/6/2020,21
10/6/2020,23
11/6/2020,24
12/6/2020,18
13/6/2020,20
14/6/2020,18
15/6/2020,16
16/6/2020,33
17/6/2020,24
18/6/2020,21
19/6/2020,18
20/6/2020,15
21/6/2020,23
22/6/2020,19
23/6/2020,21
24/6/2020,20
25/6/2020,23
26/6/2020,10
27/6/2020,12
28/6/2020,29
29/6/2020,26
30/6/2020,12
1/7/2020,19
2/7/2020,16
3/7/2020,18
4/7/2020,18
5/7/2020,16
6/7/2020,19
